hire_date,leave_date,employee_satisfaction,annual_salary,bonus,employee_id
2017-04-13,,3,43241,4757,10005
2014-02-04,,3,51009,7141,10007
2014-02-09,,4,42034,6305,10009
2014-05-02,,4,44391,2663,10015
2014-10-07,,3,43361,8239,10040
2014-12-21,,5,54811,7125,10055
2015-06-07,,5,57098,7994,10079
2015-12-11,,5,47065,4236,10106
2016-01-31,,3,47044,5175,10109
2016-02-28,,5,53903,5929,10111
2016-03-29,,4,47337,8994,10118
2016-04-02,,3,48505,4851,10119
2016-08-04,,4,49953,9991,10136
2016-10-11,,5,56777,6813,10143
2016-10-23,,4,56173,10673,10144
2016-11-24,,4,54177,9210,10149
2016-12-15,,4,54075,10815,10152
2016-12-16,,5,53193,4255,10153
2016-12-30,,4,55083,9364,10155
2017-02-25,,5,45282,6792,10163
2017-03-13,,3,50204,8535,10167
2017-04-13,,4,42634,3837,10173
2017-04-13,,5,45949,5514,10174
2014-01-25,,3,47565,4757,10005
2014-02-04,,3,56110,7141,10007
2014-02-09,,4,46237,6305,10009
2014-05-02,,4,48830,2663,10015
2014-10-07,,3,47697,8239,10040
2014-12-21,,5,60292,7125,10055
2015-06-07,,5,62808,7994,10079
2015-12-11,,5,51772,4236,10106
2016-01-31,,3,51748,5175,10109
2016-02-28,,5,59293,5929,10111
2016-03-29,,4,52071,8994,10118
2016-04-02,,3,53356,4851,10119
2016-08-04,,4,54948,9991,10136
2016-10-11,,5,62455,6813,10143
2016-10-23,,4,61790,10673,10144
2016-11-24,,4,59595,9210,10149
2016-12-15,,4,59483,10815,10152
2016-12-16,,5,58512,4255,10153
2016-12-30,,4,60591,9364,10155
2017-02-25,,5,49810,6792,10163
2017-03-13,,3,55224,8535,10167
2017-04-13,,4,46897,3837,10173
2017-04-13,,5,50544,5514,10174
2018-01-24,,4,57081,8822,10207
2018-03-16,,5,46797,5531,10211
2018-03-31,,4,62838,9711,10215
2018-05-26,,4,62032,5639,10221
2018-06-06,,4,47601,8655,10224
2018-06-08,,3,47958,8284,10225
2018-06-19,,3,65412,11298,10226
2018-12-08,,3,59038,8051,10247
2019-05-26,,2,37500,58356,10274
2019-11-26,,4,70711,0,10304
2014-01-25,,3,56213,4757,10005
2014-02-04,,3,66312,7141,10007
2014-05-02,,4,57708,2663,10015
2014-10-07,,3,56369,8239,10040
2014-12-21,,5,71254,7125,10055
2015-06-07,,5,74227,7994,10079
2015-12-11,,5,61185,4236,10106
2016-01-31,,3,61157,5175,10109
2016-02-28,,5,70074,5929,10111
2016-03-29,,4,61538,8994,10118
2016-04-02,,3,63057,4851,10119
2016-08-04,,4,64939,9991,10136
2016-10-11,,5,73810,6813,10143
2016-10-23,,4,73025,10673,10144
2016-11-24,,4,70430,9210,10149
